selected_features_bin,experiment_name,pob_accuracy_avg,pob_ngenes_avg,count
att_1,"mandelon_synthetic_0014_14, mandelon_synthetic_0014_23","[0.817, 0.834]","[29.0, 36.0]",2
att_10,"mandelon_synthetic_0014_6, mandelon_synthetic_0014_8, mandelon_synthetic_0014_12, mandelon_synthetic_0014_22","[0.812, 0.825, 0.828, 0.834]","[25.0, 34.0, 28.0, 31.0]",4
att_100,"mandelon_synthetic_0014_4, mandelon_synthetic_0014_5, mandelon_synthetic_0014_24","[0.833, 0.812, 0.829]","[29.0, 33.0, 36.0]",3
att_102,"mandelon_synthetic_0014_8, mandelon_synthetic_0014_17","[0.825, 0.804]","[34.0, 22.0]",2
att_103,"mandelon_synthetic_0014_17, mandelon_synthetic_0014_29","[0.804, 0.808]","[22.0, 33.0]",2
att_105,"mandelon_synthetic_0014_13, mandelon_synthetic_0014_21","[0.847, 0.808]","[29.0, 23.0]",2
att_106,"mandelon_synthetic_0014_4, mandelon_synthetic_0014_7, mandelon_synthetic_0014_10, mandelon_synthetic_0014_20, mandelon_synthetic_0014_23, mandelon_synthetic_0014_24","[0.833, 0.839, 0.868, 0.842, 0.834, 0.829]","[29.0, 27.0, 27.0, 33.0, 36.0, 36.0]",6
att_109,mandelon_synthetic_0014_28,[0.811],[26.0],1
att_11,mandelon_synthetic_0014_28,[0.811],[26.0],1
att_110,"mandelon_synthetic_0014_0, mandelon_synthetic_0014_8","[0.844, 0.825]","[43.0, 34.0]",2
att_111,"mandelon_synthetic_0014_26, mandelon_synthetic_0014_29","[0.818, 0.808]","[29.0, 33.0]",2
att_112,mandelon_synthetic_0014_7,[0.839],[27.0],1
att_113,"mandelon_synthetic_0014_19, mandelon_synthetic_0014_23","[0.816, 0.834]","[24.0, 36.0]",2
att_114,"mandelon_synthetic_0014_8, mandelon_synthetic_0014_18","[0.825, 0.834]","[34.0, 37.0]",2
att_115,"mandelon_synthetic_0014_2, mandelon_synthetic_0014_5","[0.807, 0.812]","[26.0, 33.0]",2
att_116,"mandelon_synthetic_0014_1, mandelon_synthetic_0014_22","[0.802, 0.834]","[26.0, 31.0]",2
att_117,"mandelon_synthetic_0014_1, mandelon_synthetic_0014_3, mandelon_synthetic_0014_10","[0.802, 0.831, 0.868]","[26.0, 37.0, 27.0]",3
att_119,"mandelon_synthetic_0014_11, mandelon_synthetic_0014_20","[0.795, 0.842]","[34.0, 33.0]",2
att_12,"mandelon_synthetic_0014_3, mandelon_synthetic_0014_5, mandelon_synthetic_0014_24, mandelon_synthetic_0014_29","[0.831, 0.812, 0.829, 0.808]","[37.0, 33.0, 36.0, 33.0]",4
att_120,mandelon_synthetic_0014_3,[0.831],[37.0],1
att_121,mandelon_synthetic_0014_12,[0.828],[28.0],1
att_123,"mandelon_synthetic_0014_28, mandelon_synthetic_0014_29","[0.811, 0.808]","[26.0, 33.0]",2
att_124,mandelon_synthetic_0014_5,[0.812],[33.0],1
att_125,mandelon_synthetic_0014_6,[0.812],[25.0],1
att_126,"mandelon_synthetic_0014_11, mandelon_synthetic_0014_29","[0.795, 0.808]","[34.0, 33.0]",2
att_127,mandelon_synthetic_0014_2,[0.807],[26.0],1
att_128,"mandelon_synthetic_0014_12, mandelon_synthetic_0014_20","[0.828, 0.842]","[28.0, 33.0]",2
